"1","313/375 [========================>.....] - ETA: 0s - loss: 0.0388 - accuracy: 0.9889"
"1","319/375 [========================>.....] - ETA: 0s - loss: 0.0386 - accuracy: 0.9889"
"1","324/375 [========================>.....] - ETA: 0s - loss: 0.0389 - accuracy: 0.9889"
"1","331/375 [=========================>....] - ETA: 0s - loss: 0.0391 - accuracy: 0.9887"
"1","337/375 [=========================>....] - ETA: 0s - loss: 0.0391 - accuracy: 0.9887"
"1","342/375 [==========================>...] - ETA: 0s - loss: 0.0393 - accuracy: 0.9887"
"1","347/375 [==========================>...] - ETA: 0s - loss: 0.0392 - accuracy: 0.9887"
"1","353/375 [===========================>..] - ETA: 0s - loss: 0.0394 - accuracy: 0.9886"
"1","358/375 [===========================>..] - ETA: 0s - loss: 0.0393 - accuracy: 0.9887"
"1","364/375 [============================>.] - ETA: 0s - loss: 0.0390 - accuracy: 0.9888"
"1","371/375 [============================>.] - ETA: 0s - loss: 0.0387 - accuracy: 0.9888"
"1","375/375 [==============================] - 3s 8ms/step - loss: 0.0392 - accuracy: 0.9887
"
"1","375/375 [==============================] - 4s 10ms/step - loss: 0.0392 - accuracy: 0.9887 - val_loss: 0.1006 - val_accuracy: 0.9804
"
"1","Epoch 3/15
"
"1","  1/375 [..............................] - ETA: 3s - loss: 0.0715 - accuracy: 0.9844"
"1","  7/375 [..............................] - ETA: 3s - loss: 0.0459 - accuracy: 0.9866"
"1"," 12/375 [..............................] - ETA: 3s - loss: 0.0420 - accuracy: 0.9896"
"1"," 17/375 [>.............................] - ETA: 3s - loss: 0.0408 - accuracy: 0.9894"
"1"," 23/375 [>.............................] - ETA: 3s - loss: 0.0413 - accuracy: 0.9895"
"1"," 28/375 [=>............................] - ETA: 3s - loss: 0.0427 - accuracy: 0.9883"
"1"," 32/375 [=>............................] - ETA: 3s - loss: 0.0408 - accuracy: 0.9888"
"1"," 36/375 [=>............................] - ETA: 3s - loss: 0.0391 - accuracy: 0.9889"
"1"," 41/375 [==>...........................] - ETA: 3s - loss: 0.0395 - accuracy: 0.9884"
"1"," 47/375 [==>...........................] - ETA: 3s - loss: 0.0406 - accuracy: 0.9882"
"1"," 52/375 [===>..........................] - ETA: 3s - loss: 0.0392 - accuracy: 0.9887"
"1"," 61/375 [===>..........................] - ETA: 3s - loss: 0.0379 - accuracy: 0.9889"
"1"," 67/375 [====>.........................] - ETA: 3s - loss: 0.0376 - accuracy: 0.9885"
"1"," 73/375 [====>.........................] - ETA: 2s - loss: 0.0378 - accuracy: 0.9883"
"1"," 80/375 [=====>........................] - ETA: 2s - loss: 0.0374 - accuracy: 0.9881"
"1"," 85/375 [=====>........................] - ETA: 2s - loss: 0.0374 - accuracy: 0.9881"
"1"," 90/375 [======>.......................] - ETA: 2s - loss: 0.0373 - accuracy: 0.9879"
"1"," 95/375 [======>.......................] - ETA: 2s - loss: 0.0377 - accuracy: 0.9878"
"1","101/375 [=======>......................] - ETA: 2s - loss: 0.0371 - accuracy: 0.9879"
"1","107/375 [=======>......................] - ETA: 2s - loss: 0.0384 - accuracy: 0.9874"
"1","112/375 [=======>......................] - ETA: 2s - loss: 0.0374 - accuracy: 0.9877"
"1","117/375 [========>.....................] - ETA: 2s - loss: 0.0375 - accuracy: 0.9878"
"1","123/375 [========>.....................] - ETA: 2s - loss: 0.0371 - accuracy: 0.9879"
"1","128/375 [=========>....................] - ETA: 2s - loss: 0.0372 - accuracy: 0.9877"
"1","134/375 [=========>....................] - ETA: 2s - loss: 0.0373 - accuracy: 0.9879"
"1","139/375 [==========>...................] - ETA: 2s - loss: 0.0367 - accuracy: 0.9880"
"1","145/375 [==========>...................] - ETA: 2s - loss: 0.0360 - accuracy: 0.9884"
"1","150/375 [===========>..................] - ETA: 2s - loss: 0.0362 - accuracy: 0.9885"
"1","156/375 [===========>..................] - ETA: 2s - loss: 0.0357 - accuracy: 0.9884"
"1","162/375 [===========>..................] - ETA: 2s - loss: 0.0356 - accuracy: 0.9885"
"1","168/375 [============>.................] - ETA: 2s - loss: 0.0359 - accuracy: 0.9884"
"1","174/375 [============>.................] - ETA: 2s - loss: 0.0356 - accuracy: 0.9886"
"1","180/375 [=============>................] - ETA: 1s - loss: 0.0362 - accuracy: 0.9885"
"1","186/375 [=============>................] - ETA: 1s - loss: 0.0373 - accuracy: 0.9883"
"1","192/375 [==============>...............] - ETA: 1s - loss: 0.0378 - accuracy: 0.9881"
"1","199/375 [==============>...............] - ETA: 1s - loss: 0.0382 - accuracy: 0.9881"
"1","205/375 [===============>..............] - ETA: 1s - loss: 0.0376 - accuracy: 0.9882"
"1","211/375 [===============>..............] - ETA: 1s - loss: 0.0371 - accuracy: 0.9883"
"1","217/375 [================>.............] - ETA: 1s - loss: 0.0371 - accuracy: 0.9884"
"1","224/375 [================>.............] - ETA: 1s - loss: 0.0366 - accuracy: 0.9885"
"1","230/375 [=================>............] - ETA: 1s - loss: 0.0375 - accuracy: 0.9883"
"1","236/375 [=================>............] - ETA: 1s - loss: 0.0375 - accuracy: 0.9883"
"1","243/375 [==================>...........] - ETA: 1s - loss: 0.0374 - accuracy: 0.9882"
"1","249/375 [==================>...........] - ETA: 1s - loss: 0.0378 - accuracy: 0.9882"
"1","255/375 [===================>..........] - ETA: 1s - loss: 0.0378 - accuracy: 0.9882"
"1","261/375 [===================>..........] - ETA: 1s - loss: 0.0377 - accuracy: 0.9882"
"1","268/375 [====================>.........] - ETA: 1s - loss: 0.0377 - accuracy: 0.9881"
"1","274/375 [====================>.........] - ETA: 0s - loss: 0.0372 - accuracy: 0.9882"
"1","280/375 [=====================>........] - ETA: 0s - loss: 0.0369 - accuracy: 0.9884"
"1","288/375 [======================>.......] - ETA: 0s - loss: 0.0372 - accuracy: 0.9882"
"1","294/375 [======================>.......] - ETA: 0s - loss: 0.0377 - accuracy: 0.9881"
"1","301/375 [=======================>......] - ETA: 0s - loss: 0.0381 - accuracy: 0.9880"
"1","309/375 [=======================>......] - ETA: 0s - loss: 0.0379 - accuracy: 0.9881"
"1","316/375 [========================>.....] - ETA: 0s - loss: 0.0376 - accuracy: 0.9882"
"1","323/375 [========================>.....] - ETA: 0s - loss: 0.0377 - accuracy: 0.9881"
"1","329/375 [=========================>....] - ETA: 0s - loss: 0.0379 - accuracy: 0.9881"
"1","335/375 [=========================>....] - ETA: 0s - loss: 0.0377 - accuracy: 0.9881"
"1","343/375 [==========================>...] - ETA: 0s - loss: 0.0375 - accuracy: 0.9882"
"1","349/375 [==========================>...] - ETA: 0s - loss: 0.0376 - accuracy: 0.9882"
"1","355/375 [===========================>..] - ETA: 0s - loss: 0.0373 - accuracy: 0.9883"
"1","361/375 [===========================>..] - ETA: 0s - loss: 0.0375 - accuracy: 0.9882"
"1","367/375 [============================>.] - ETA: 0s - loss: 0.0376 - accuracy: 0.9882"
"1","373/375 [============================>.] - ETA: 0s - loss: 0.0377 - accuracy: 0.9882"
"1","375/375 [==============================] - 3s 9ms/step - loss: 0.0378 - accuracy: 0.9881
"
"1","375/375 [==============================] - 4s 11ms/step - loss: 0.0378 - accuracy: 0.9881 - val_loss: 0.1093 - val_accuracy: 0.9797
"
"1","Epoch 4/15
"
"1","  1/375 [..............................] - ETA: 0s - loss: 0.0518 - accuracy: 0.9844"
"1","  6/375 [..............................] - ETA: 3s - loss: 0.0221 - accuracy: 0.9922"
"1"," 12/375 [..............................] - ETA: 3s - loss: 0.0317 - accuracy: 0.9883"
"1"," 19/375 [>.............................] - ETA: 3s - loss: 0.0364 - accuracy: 0.9873"
"1"," 26/375 [=>............................] - ETA: 3s - loss: 0.0348 - accuracy: 0.9880"
"1"," 33/375 [=>............................] - ETA: 2s - loss: 0.0333 - accuracy: 0.9891"
"1"," 41/375 [==>...........................] - ETA: 2s - loss: 0.0320 - accuracy: 0.9901"
"1"," 46/375 [==>...........................] - ETA: 2s - loss: 0.0322 - accuracy: 0.9901"
"1"," 51/375 [===>..........................] - ETA: 2s - loss: 0.0323 - accuracy: 0.9903"
"1"," 57/375 [===>..........................] - ETA: 2s - loss: 0.0319 - accuracy: 0.9903"
"1"," 63/375 [====>.........................] - ETA: 2s - loss: 0.0301 - accuracy: 0.9905"
"1"," 68/375 [====>.........................] - ETA: 2s - loss: 0.0322 - accuracy: 0.9900"
"1"," 73/375 [====>.........................] - ETA: 2s - loss: 0.0331 - accuracy: 0.9900"
"1"," 80/375 [=====>........................] - ETA: 2s - loss: 0.0344 - accuracy: 0.9896"
"1"," 87/375 [=====>........................] - ETA: 2s - loss: 0.0374 - accuracy: 0.9893"
"1"," 92/375 [======>.......................] - ETA: 2s - loss: 0.0386 - accuracy: 0.9889"
"1"," 97/375 [======>.......................] - ETA: 2s - loss: 0.0384 - accuracy: 0.9890"
"1","102/375 [=======>......................] - ETA: 2s - loss: 0.0390 - accuracy: 0.9890"
"1","108/375 [=======>......................] - ETA: 2s - loss: 0.0392 - accuracy: 0.9892"
"1","114/375 [========>.....................] - ETA: 2s - loss: 0.0383 - accuracy: 0.9894"
"1","119/375 [========>.....................] - ETA: 2s - loss: 0.0378 - accuracy: 0.9894"
"1","125/375 [=========>....................] - ETA: 2s - loss: 0.0384 - accuracy: 0.9893"
"1","130/375 [=========>....................] - ETA: 2s - loss: 0.0381 - accuracy: 0.9895"
"1","134/375 [=========>....................] - ETA: 2s - loss: 0.0388 - accuracy: 0.9893"
"1","138/375 [==========>...................] - ETA: 2s - loss: 0.0385 - accuracy: 0.9894"
"1","142/375 [==========>...................] - ETA: 2s - loss: 0.0390 - accuracy: 0.9892"
"1","148/375 [==========>...................] - ETA: 2s - loss: 0.0403 - accuracy: 0.9890"
"1","155/375 [===========>..................] - ETA: 2s - loss: 0.0406 - accuracy: 0.9889"
"1","162/375 [===========>..................] - ETA: 2s - loss: 0.0404 - accuracy: 0.9887"
"1","172/375 [============>.................] - ETA: 1s - loss: 0.0402 - accuracy: 0.9886"
"1","182/375 [=============>................] - ETA: 1s - loss: 0.0394 - accuracy: 0.9888"
"1","189/375 [==============>...............] - ETA: 1s - loss: 0.0391 - accuracy: 0.9889"
"1","195/375 [==============>...............] - ETA: 1s - loss: 0.0394 - accuracy: 0.9887"
"1","200/375 [===============>..............] - ETA: 1s - loss: 0.0396 - accuracy: 0.9886"
"1","206/375 [===============>..............] - ETA: 1s - loss: 0.0393 - accuracy: 0.9884"
"1","212/375 [===============>..............] - ETA: 1s - loss: 0.0389 - accuracy: 0.9886"
"1","219/375 [================>.............] - ETA: 1s - loss: 0.0394 - accuracy: 0.9885"
"1","225/375 [=================>............] - ETA: 1s - loss: 0.0387 - accuracy: 0.9886"
"1","232/375 [=================>............] - ETA: 1s - loss: 0.0390 - accuracy: 0.9884"
"1","239/375 [==================>...........] - ETA: 1s - loss: 0.0387 - accuracy: 0.9886"
"1","244/375 [==================>...........] - ETA: 1s - loss: 0.0387 - accuracy: 0.9886"
"1","251/375 [===================>..........] - ETA: 1s - loss: 0.0381 - accuracy: 0.9886"
"1","257/375 [===================>..........] - ETA: 1s - loss: 0.0382 - accuracy: 0.9887"
"1","265/375 [====================>.........] - ETA: 1s - loss: 0.0385 - accuracy: 0.9887"
"1","271/375 [====================>.........] - ETA: 0s - loss: 0.0382 - accuracy: 0.9888"
"1","276/375 [=====================>........] - ETA: 0s - loss: 0.0380 - accuracy: 0.9888"
"1","282/375 [=====================>........] - ETA: 0s - loss: 0.0382 - accuracy: 0.9887"
"1","288/375 [======================>.......] - ETA: 0s - loss: 0.0381 - accuracy: 0.9887"
"1","293/375 [======================>.......] - ETA: 0s - loss: 0.0376 - accuracy: 0.9888"
"1","299/375 [======================>.......] - ETA: 0s - loss: 0.0380 - accuracy: 0.9888"
"1","305/375 [=======================>......] - ETA: 0s - loss: 0.0378 - accuracy: 0.9888"
"1","311/375 [=======================>......] - ETA: 0s - loss: 0.0379 - accuracy: 0.9889"
"1","317/375 [========================>.....] - ETA: 0s - loss: 0.0384 - accuracy: 0.9888"
"1","322/375 [========================>.....] - ETA: 0s - loss: 0.0383 - accuracy: 0.9888"
"1","326/375 [=========================>....] - ETA: 0s - loss: 0.0384 - accuracy: 0.9888"
"1","330/375 [=========================>....] - ETA: 0s - loss: 0.0384 - accuracy: 0.9888"
"1","334/375 [=========================>....] - ETA: 0s - loss: 0.0384 - accuracy: 0.9887"
"1","341/375 [==========================>...] - ETA: 0s - loss: 0.0382 - accuracy: 0.9888"
"1","347/375 [==========================>...] - ETA: 0s - loss: 0.0383 - accuracy: 0.9888"
"1","352/375 [===========================>..] - ETA: 0s - loss: 0.0386 - accuracy: 0.9888"
"1","356/375 [===========================>..] - ETA: 0s - loss: 0.0386 - accuracy: 0.9888"
"1","360/375 [===========================>..] - ETA: 0s - loss: 0.0385 - accuracy: 0.9888"
"1","364/375 [============================>.] - ETA: 0s - loss: 0.0384 - accuracy: 0.9888"
"1","368/375 [============================>.] - ETA: 0s - loss: 0.0383 - accuracy: 0.9887"
"1","375/375 [==============================] - 4s 10ms/step - loss: 0.0386 - accuracy: 0.9887
"
"1","375/375 [==============================] - 4s 11ms/step - loss: 0.0386 - accuracy: 0.9887 - val_loss: 0.1073 - val_accuracy: 0.9797
"
"1","Epoch 5/15
"
"1","  1/375 [..............................] - ETA: 4s - loss: 0.0169 - accuracy: 0.9922"
"1","  6/375 [..............................] - ETA: 3s - loss: 0.0386 - accuracy: 0.9935"
"1"," 11/375 [..............................] - ETA: 3s - loss: 0.0364 - accuracy: 0.9893"
"1"," 16/375 [>.............................] - ETA: 3s - loss: 0.0353 - accuracy: 0.9902"
"1"," 20/375 [>.............................] - ETA: 3s - loss: 0.0326 - accuracy: 0.9914"
"1"," 26/375 [=>............................] - ETA: 3s - loss: 0.0314 - accuracy: 0.9910"
"1"," 33/375 [=>............................] - ETA: 3s - loss: 0.0326 - accuracy: 0.9908"
"1"," 40/375 [==>...........................] - ETA: 3s - loss: 0.0328 - accuracy: 0.9902"
"1"," 46/375 [==>...........................] - ETA: 3s - loss: 0.0349 - accuracy: 0.9901"
"1"," 51/375 [===>..........................] - ETA: 3s - loss: 0.0343 - accuracy: 0.9903"
"1"," 57/375 [===>..........................] - ETA: 3s - loss: 0.0345 - accuracy: 0.9903"
"1"," 63/375 [====>.........................] - ETA: 3s - loss: 0.0344 - accuracy: 0.9903"
"1"," 69/375 [====>.........................] - ETA: 2s - loss: 0.0338 - accuracy: 0.9905"
"1"," 77/375 [=====>........................] - ETA: 2s - loss: 0.0334 - accuracy: 0.9905"
"1"," 83/375 [=====>........................] - ETA: 2s - loss: 0.0356 - accuracy: 0.9899"
"1"," 90/375 [======>.......................] - ETA: 2s - loss: 0.0356 - accuracy: 0.9902"
"1"," 97/375 [======>.......................] - ETA: 2s - loss: 0.0356 - accuracy: 0.9898"
"1","104/375 [=======>......................] - ETA: 2s - loss: 0.0358 - accuracy: 0.9894"
"1","111/375 [=======>......................] - ETA: 2s - loss: 0.0371 - accuracy: 0.9894"
"1","116/375 [========>.....................] - ETA: 2s - loss: 0.0370 - accuracy: 0.9896"
"1","121/375 [========>.....................] - ETA: 2s - loss: 0.0362 - accuracy: 0.9897"
"1","126/375 [=========>....................] - ETA: 2s - loss: 0.0368 - accuracy: 0.9896"
"1","131/375 [=========>....................] - ETA: 2s - loss: 0.0370 - accuracy: 0.9894"
"1","138/375 [==========>...................] - ETA: 2s - loss: 0.0372 - accuracy: 0.9894"
"1","145/375 [==========>...................] - ETA: 2s - loss: 0.0372 - accuracy: 0.9895"
"1","151/375 [===========>..................] - ETA: 2s - loss: 0.0383 - accuracy: 0.9894"
"1","157/375 [===========>..................] - ETA: 2s - loss: 0.0380 - accuracy: 0.9895"
"1","164/375 [============>.................] - ETA: 1s - loss: 0.0382 - accuracy: 0.9895"
"1","168/375 [============>.................] - ETA: 1s - loss: 0.0380 - accuracy: 0.9894"
"1","173/375 [============>.................] - ETA: 1s - loss: 0.0375 - accuracy: 0.9895"
"1","178/375 [=============>................] - ETA: 1s - loss: 0.0371 - accuracy: 0.9896"
"1","184/375 [=============>................] - ETA: 1s - loss: 0.0364 - accuracy: 0.9897"
"1","190/375 [==============>...............] - ETA: 1s - loss: 0.0370 - accuracy: 0.9896"
"1","196/375 [==============>...............] - ETA: 1s - loss: 0.0367 - accuracy: 0.9896"
"1","203/375 [===============>..............] - ETA: 1s - loss: 0.0372 - accuracy: 0.9894"
"1","209/375 [===============>..............] - ETA: 1s - loss: 0.0370 - accuracy: 0.9895"
"1","216/375 [================>.............] - ETA: 1s - loss: 0.0373 - accuracy: 0.9894"
"1","221/375 [================>.............] - ETA: 1s - loss: 0.0371 - accuracy: 0.9894"
"1","227/375 [=================>............] - ETA: 1s - loss: 0.0371 - accuracy: 0.9894"
"1","232/375 [=================>............] - ETA: 1s - loss: 0.0376 - accuracy: 0.9893"
"1","237/375 [=================>............] - ETA: 1s - loss: 0.0377 - accuracy: 0.9893"
"1","243/375 [==================>...........] - ETA: 1s - loss: 0.0378 - accuracy: 0.9892"
"1","250/375 [===================>..........] - ETA: 1s - loss: 0.0373 - accuracy: 0.9893"
