"1"," 28/313 [=>............................] - ETA: 15s - loss: 4.6062 - accuracy: 0.0089"
"1"," 29/313 [=>............................] - ETA: 15s - loss: 4.6058 - accuracy: 0.0094"
"1"," 30/313 [=>............................] - ETA: 15s - loss: 4.6057 - accuracy: 0.0091"
"1"," 31/313 [=>............................] - ETA: 15s - loss: 4.6056 - accuracy: 0.0091"
"1"," 32/313 [==>...........................] - ETA: 15s - loss: 4.6052 - accuracy: 0.0090"
"1"," 33/313 [==>...........................] - ETA: 15s - loss: 4.6052 - accuracy: 0.0092"
"1"," 34/313 [==>...........................] - ETA: 15s - loss: 4.6052 - accuracy: 0.0097"
"1"," 35/313 [==>...........................] - ETA: 15s - loss: 4.6049 - accuracy: 0.0103"
"1"," 36/313 [==>...........................] - ETA: 15s - loss: 4.6045 - accuracy: 0.0104"
"1"," 37/313 [==>...........................] - ETA: 15s - loss: 4.6044 - accuracy: 0.0103"
"1"," 38/313 [==>...........................] - ETA: 15s - loss: 4.6039 - accuracy: 0.0105"
"1"," 39/313 [==>...........................] - ETA: 15s - loss: 4.6031 - accuracy: 0.0102"
"1"," 40/313 [==>...........................] - ETA: 16s - loss: 4.6026 - accuracy: 0.0102"
"1"," 41/313 [==>...........................] - ETA: 16s - loss: 4.6017 - accuracy: 0.0101"
"1"," 42/313 [===>..........................] - ETA: 16s - loss: 4.6004 - accuracy: 0.0108"
"1"," 43/313 [===>..........................] - ETA: 16s - loss: 4.6025 - accuracy: 0.0107"
"1"," 44/313 [===>..........................] - ETA: 16s - loss: 4.6022 - accuracy: 0.0107"
"1"," 45/313 [===>..........................] - ETA: 15s - loss: 4.6010 - accuracy: 0.0113"
"1"," 46/313 [===>..........................] - ETA: 15s - loss: 4.6002 - accuracy: 0.0119"
"1"," 47/313 [===>..........................] - ETA: 15s - loss: 4.5999 - accuracy: 0.0118"
"1"," 48/313 [===>..........................] - ETA: 15s - loss: 4.5992 - accuracy: 0.0119"
"1"," 49/313 [===>..........................] - ETA: 15s - loss: 4.5986 - accuracy: 0.0116"
"1"," 50/313 [===>..........................] - ETA: 15s - loss: 4.5971 - accuracy: 0.0120"
"1"," 51/313 [===>..........................] - ETA: 15s - loss: 4.5958 - accuracy: 0.0119"
"1"," 52/313 [===>..........................] - ETA: 15s - loss: 4.5950 - accuracy: 0.0122"
"1"," 53/313 [====>.........................] - ETA: 15s - loss: 4.5942 - accuracy: 0.0124"
"1"," 54/313 [====>.........................] - ETA: 15s - loss: 4.5934 - accuracy: 0.0124"
"1"," 55/313 [====>.........................] - ETA: 15s - loss: 4.5917 - accuracy: 0.0129"
"1"," 56/313 [====>.........................] - ETA: 15s - loss: 4.5893 - accuracy: 0.0135"
"1"," 57/313 [====>.........................] - ETA: 15s - loss: 4.5866 - accuracy: 0.0141"
"1"," 58/313 [====>.........................] - ETA: 15s - loss: 4.5860 - accuracy: 0.0140"
"1"," 59/313 [====>.........................] - ETA: 15s - loss: 4.5835 - accuracy: 0.0148"
"1"," 60/313 [====>.........................] - ETA: 15s - loss: 4.5808 - accuracy: 0.0150"
"1"," 62/313 [====>.........................] - ETA: 15s - loss: 4.5837 - accuracy: 0.0150"
"1"," 63/313 [=====>........................] - ETA: 15s - loss: 4.5829 - accuracy: 0.0153"
"1"," 65/313 [=====>........................] - ETA: 15s - loss: 4.5798 - accuracy: 0.0157"
"1"," 67/313 [=====>........................] - ETA: 14s - loss: 4.5757 - accuracy: 0.0164"
"1"," 69/313 [=====>........................] - ETA: 14s - loss: 4.5720 - accuracy: 0.0169"
"1"," 70/313 [=====>........................] - ETA: 14s - loss: 4.5725 - accuracy: 0.0166"
"1"," 72/313 [=====>........................] - ETA: 14s - loss: 4.5705 - accuracy: 0.0167"
"1"," 74/313 [======>.......................] - ETA: 14s - loss: 4.5654 - accuracy: 0.0168"
"1"," 75/313 [======>.......................] - ETA: 14s - loss: 4.5619 - accuracy: 0.0174"
"1"," 77/313 [======>.......................] - ETA: 13s - loss: 4.5567 - accuracy: 0.0176"
"1"," 78/313 [======>.......................] - ETA: 13s - loss: 4.5542 - accuracy: 0.0176"
"1"," 79/313 [======>.......................] - ETA: 13s - loss: 4.5536 - accuracy: 0.0176"
"1"," 80/313 [======>.......................] - ETA: 13s - loss: 4.5534 - accuracy: 0.0178"
"1"," 81/313 [======>.......................] - ETA: 13s - loss: 4.5532 - accuracy: 0.0178"
"1"," 83/313 [======>.......................] - ETA: 13s - loss: 4.5481 - accuracy: 0.0180"
"1"," 84/313 [=======>......................] - ETA: 13s - loss: 4.5444 - accuracy: 0.0184"
"1"," 85/313 [=======>......................] - ETA: 13s - loss: 4.5420 - accuracy: 0.0186"
"1"," 86/313 [=======>......................] - ETA: 13s - loss: 4.5414 - accuracy: 0.0186"
"1"," 87/313 [=======>......................] - ETA: 13s - loss: 4.5409 - accuracy: 0.0187"
"1"," 88/313 [=======>......................] - ETA: 13s - loss: 4.5392 - accuracy: 0.0191"
"1"," 90/313 [=======>......................] - ETA: 12s - loss: 4.5341 - accuracy: 0.0194"
"1"," 92/313 [=======>......................] - ETA: 12s - loss: 4.5282 - accuracy: 0.0198"
"1"," 94/313 [========>.....................] - ETA: 12s - loss: 4.5240 - accuracy: 0.0205"
"1"," 96/313 [========>.....................] - ETA: 12s - loss: 4.5210 - accuracy: 0.0212"
"1"," 97/313 [========>.....................] - ETA: 12s - loss: 4.5182 - accuracy: 0.0212"
"1"," 99/313 [========>.....................] - ETA: 12s - loss: 4.5154 - accuracy: 0.0212"
"1","100/313 [========>.....................] - ETA: 12s - loss: 4.5134 - accuracy: 0.0213"
"1","102/313 [========>.....................] - ETA: 12s - loss: 4.5087 - accuracy: 0.0214"
"1","103/313 [========>.....................] - ETA: 12s - loss: 4.5075 - accuracy: 0.0215"
"1","105/313 [=========>....................] - ETA: 11s - loss: 4.5047 - accuracy: 0.0214"
"1","107/313 [=========>....................] - ETA: 11s - loss: 4.5001 - accuracy: 0.0216"
"1","109/313 [=========>....................] - ETA: 11s - loss: 4.4947 - accuracy: 0.0219"
"1","110/313 [=========>....................] - ETA: 11s - loss: 4.4917 - accuracy: 0.0220"
"1","112/313 [=========>....................] - ETA: 11s - loss: 4.4885 - accuracy: 0.0224"
"1","114/313 [=========>....................] - ETA: 11s - loss: 4.4856 - accuracy: 0.0225"
"1","116/313 [==========>...................] - ETA: 11s - loss: 4.4886 - accuracy: 0.0224"
"1","118/313 [==========>...................] - ETA: 10s - loss: 4.4846 - accuracy: 0.0232"
"1","120/313 [==========>...................] - ETA: 10s - loss: 4.4808 - accuracy: 0.0240"
"1","122/313 [==========>...................] - ETA: 10s - loss: 4.4758 - accuracy: 0.0246"
"1","124/313 [==========>...................] - ETA: 10s - loss: 4.4723 - accuracy: 0.0248"
"1","125/313 [==========>...................] - ETA: 10s - loss: 4.4710 - accuracy: 0.0249"
"1","127/313 [===========>..................] - ETA: 10s - loss: 4.4677 - accuracy: 0.0252"
"1","129/313 [===========>..................] - ETA: 10s - loss: 4.4641 - accuracy: 0.0254"
"1","130/313 [===========>..................] - ETA: 10s - loss: 4.4617 - accuracy: 0.0257"
"1","132/313 [===========>..................] - ETA: 9s - loss: 4.4577 - accuracy: 0.0261 "
"1","133/313 [===========>..................] - ETA: 9s - loss: 4.4565 - accuracy: 0.0263"
"1","134/313 [===========>..................] - ETA: 9s - loss: 4.4547 - accuracy: 0.0262"
"1","136/313 [============>.................] - ETA: 9s - loss: 4.4507 - accuracy: 0.0267"
"1","138/313 [============>.................] - ETA: 9s - loss: 4.4478 - accuracy: 0.0269"
"1","140/313 [============>.................] - ETA: 9s - loss: 4.4446 - accuracy: 0.0271"
"1","142/313 [============>.................] - ETA: 9s - loss: 4.4399 - accuracy: 0.0274"
"1","144/313 [============>.................] - ETA: 9s - loss: 4.4358 - accuracy: 0.0278"
"1","146/313 [============>.................] - ETA: 9s - loss: 4.4343 - accuracy: 0.0279"
"1","147/313 [=============>................] - ETA: 8s - loss: 4.4326 - accuracy: 0.0281"
"1","149/313 [=============>................] - ETA: 8s - loss: 4.4278 - accuracy: 0.0284"
"1","150/313 [=============>................] - ETA: 8s - loss: 4.4265 - accuracy: 0.0286"
"1","151/313 [=============>................] - ETA: 8s - loss: 4.4243 - accuracy: 0.0288"
"1","153/313 [=============>................] - ETA: 8s - loss: 4.4194 - accuracy: 0.0297"
"1","154/313 [=============>................] - ETA: 8s - loss: 4.4182 - accuracy: 0.0297"
"1","156/313 [=============>................] - ETA: 8s - loss: 4.4170 - accuracy: 0.0298"
"1","158/313 [==============>...............] - ETA: 8s - loss: 4.4131 - accuracy: 0.0303"
"1","160/313 [==============>...............] - ETA: 8s - loss: 4.4111 - accuracy: 0.0309"
"1","162/313 [==============>...............] - ETA: 8s - loss: 4.4080 - accuracy: 0.0312"
"1","164/313 [==============>...............] - ETA: 7s - loss: 4.4057 - accuracy: 0.0315"
"1","166/313 [==============>...............] - ETA: 7s - loss: 4.4034 - accuracy: 0.0318"
"1","167/313 [===============>..............] - ETA: 7s - loss: 4.4020 - accuracy: 0.0318"
"1","169/313 [===============>..............] - ETA: 7s - loss: 4.4004 - accuracy: 0.0319"
"1","171/313 [===============>..............] - ETA: 7s - loss: 4.3979 - accuracy: 0.0320"
"1","173/313 [===============>..............] - ETA: 7s - loss: 4.3961 - accuracy: 0.0323"
"1","175/313 [===============>..............] - ETA: 7s - loss: 4.3926 - accuracy: 0.0327"
"1","177/313 [===============>..............] - ETA: 7s - loss: 4.3897 - accuracy: 0.0329"
"1","179/313 [================>.............] - ETA: 7s - loss: 4.3877 - accuracy: 0.0332"
"1","181/313 [================>.............] - ETA: 6s - loss: 4.3847 - accuracy: 0.0332"
"1","183/313 [================>.............] - ETA: 6s - loss: 4.3811 - accuracy: 0.0336"
"1","185/313 [================>.............] - ETA: 6s - loss: 4.3804 - accuracy: 0.0338"
"1","187/313 [================>.............] - ETA: 6s - loss: 4.3777 - accuracy: 0.0342"
"1","189/313 [=================>............] - ETA: 6s - loss: 4.3742 - accuracy: 0.0347"
"1","190/313 [=================>............] - ETA: 6s - loss: 4.3724 - accuracy: 0.0349"
"1","192/313 [=================>............] - ETA: 6s - loss: 4.3698 - accuracy: 0.0350"
"1","194/313 [=================>............] - ETA: 6s - loss: 4.3662 - accuracy: 0.0354"
"1","195/313 [=================>............] - ETA: 6s - loss: 4.3647 - accuracy: 0.0357"
"1","197/313 [=================>............] - ETA: 6s - loss: 4.3626 - accuracy: 0.0358"
"1","198/313 [=================>............] - ETA: 5s - loss: 4.3606 - accuracy: 0.0360"
"1","200/313 [==================>...........] - ETA: 5s - loss: 4.3582 - accuracy: 0.0361"
"1","202/313 [==================>...........] - ETA: 5s - loss: 4.3568 - accuracy: 0.0361"
"1","204/313 [==================>...........] - ETA: 5s - loss: 4.3539 - accuracy: 0.0365"
"1","206/313 [==================>...........] - ETA: 5s - loss: 4.3515 - accuracy: 0.0366"
"1","208/313 [==================>...........] - ETA: 5s - loss: 4.3491 - accuracy: 0.0372"
"1","210/313 [===================>..........] - ETA: 5s - loss: 4.3471 - accuracy: 0.0374"
"1","212/313 [===================>..........] - ETA: 5s - loss: 4.3443 - accuracy: 0.0377"
"1","214/313 [===================>..........] - ETA: 5s - loss: 4.3422 - accuracy: 0.0379"
"1","216/313 [===================>..........] - ETA: 4s - loss: 4.3394 - accuracy: 0.0381"
"1","217/313 [===================>..........] - ETA: 4s - loss: 4.3374 - accuracy: 0.0382"
"1","219/313 [===================>..........] - ETA: 4s - loss: 4.3338 - accuracy: 0.0389"
"1","220/313 [====================>.........] - ETA: 4s - loss: 4.3324 - accuracy: 0.0391"
"1","222/313 [====================>.........] - ETA: 4s - loss: 4.3297 - accuracy: 0.0394"
"1","224/313 [====================>.........] - ETA: 4s - loss: 4.3277 - accuracy: 0.0397"
"1","226/313 [====================>.........] - ETA: 4s - loss: 4.3250 - accuracy: 0.0399"
"1","227/313 [====================>.........] - ETA: 4s - loss: 4.3241 - accuracy: 0.0400"
"1","229/313 [====================>.........] - ETA: 4s - loss: 4.3223 - accuracy: 0.0403"
"1","231/313 [=====================>........] - ETA: 4s - loss: 4.3189 - accuracy: 0.0408"
"1","232/313 [=====================>........] - ETA: 4s - loss: 4.3176 - accuracy: 0.0409"
"1","234/313 [=====================>........] - ETA: 4s - loss: 4.3151 - accuracy: 0.0412"
"1","235/313 [=====================>........] - ETA: 3s - loss: 4.3135 - accuracy: 0.0414"
"1","237/313 [=====================>........] - ETA: 3s - loss: 4.3121 - accuracy: 0.0416"
"1","238/313 [=====================>........] - ETA: 3s - loss: 4.3105 - accuracy: 0.0417"
"1","240/313 [======================>.......] - ETA: 3s - loss: 4.3079 - accuracy: 0.0423"
"1","241/313 [======================>.......] - ETA: 3s - loss: 4.3067 - accuracy: 0.0424"
"1","243/313 [======================>.......] - ETA: 3s - loss: 4.3040 - accuracy: 0.0427"
"1","245/313 [======================>.......] - ETA: 3s - loss: 4.3020 - accuracy: 0.0432"
"1","247/313 [======================>.......] - ETA: 3s - loss: 4.2997 - accuracy: 0.0435"
"1","249/313 [======================>.......] - ETA: 3s - loss: 4.2974 - accuracy: 0.0436"
"1","251/313 [=======================>......] - ETA: 3s - loss: 4.2956 - accuracy: 0.0440"
"1","252/313 [=======================>......] - ETA: 3s - loss: 4.2941 - accuracy: 0.0441"
"1","254/313 [=======================>......] - ETA: 2s - loss: 4.2909 - accuracy: 0.0445"
"1","256/313 [=======================>......] - ETA: 2s - loss: 4.2885 - accuracy: 0.0447"
"1","258/313 [=======================>......] - ETA: 2s - loss: 4.2875 - accuracy: 0.0449"
"1","259/313 [=======================>......] - ETA: 2s - loss: 4.2860 - accuracy: 0.0450"
"1","261/313 [========================>.....] - ETA: 2s - loss: 4.2828 - accuracy: 0.0454"
"1","262/313 [========================>.....] - ETA: 2s - loss: 4.2810 - accuracy: 0.0458"
"1","263/313 [========================>.....] - ETA: 2s - loss: 4.2794 - accuracy: 0.0461"
"1","265/313 [========================>.....] - ETA: 2s - loss: 4.2766 - accuracy: 0.0466"
"1","267/313 [========================>.....] - ETA: 2s - loss: 4.2737 - accuracy: 0.0468"
"1","269/313 [========================>.....] - ETA: 2s - loss: 4.2723 - accuracy: 0.0469"
"1","271/313 [========================>.....] - ETA: 2s - loss: 4.2713 - accuracy: 0.0471"
"1","273/313 [=========================>....] - ETA: 2s - loss: 4.2690 - accuracy: 0.0475"
"1","275/313 [=========================>....] - ETA: 1s - loss: 4.2667 - accuracy: 0.0478"
"1","277/313 [=========================>....] - ETA: 1s - loss: 4.2640 - accuracy: 0.0481"
"1","279/313 [=========================>....] - ETA: 1s - loss: 4.2616 - accuracy: 0.0486"
"1","280/313 [=========================>....] - ETA: 1s - loss: 4.2606 - accuracy: 0.0487"
"1","281/313 [=========================>....] - ETA: 1s - loss: 4.2591 - accuracy: 0.0488"
"1","283/313 [==========================>...] - ETA: 1s - loss: 4.2558 - accuracy: 0.0492"
"1","284/313 [==========================>...] - ETA: 1s - loss: 4.2551 - accuracy: 0.0493"
"1","286/313 [==========================>...] - ETA: 1s - loss: 4.2527 - accuracy: 0.0498"
"1","288/313 [==========================>...] - ETA: 1s - loss: 4.2508 - accuracy: 0.0500"
"1","290/313 [==========================>...] - ETA: 1s - loss: 4.2487 - accuracy: 0.0503"
"1","291/313 [==========================>...] - ETA: 1s - loss: 4.2494 - accuracy: 0.0502"
"1","293/313 [===========================>..] - ETA: 1s - loss: 4.2483 - accuracy: 0.0503"
"1","295/313 [===========================>..] - ETA: 0s - loss: 4.2461 - accuracy: 0.0506"
"1","297/313 [===========================>..] - ETA: 0s - loss: 4.2439 - accuracy: 0.0508"
"1","299/313 [===========================>..] - ETA: 0s - loss: 4.2407 - accuracy: 0.0512"
"1","301/313 [===========================>..] - ETA: 0s - loss: 4.2384 - accuracy: 0.0515"
"1","303/313 [============================>.] - ETA: 0s - loss: 4.2358 - accuracy: 0.0519"
"1","304/313 [============================>.] - ETA: 0s - loss: 4.2343 - accuracy: 0.0521"
"1","305/313 [============================>.] - ETA: 0s - loss: 4.2337 - accuracy: 0.0523"
"1","307/313 [============================>.] - ETA: 0s - loss: 4.2311 - accuracy: 0.0525"
"1","309/313 [============================>.] - ETA: 0s - loss: 4.2286 - accuracy: 0.0529"
"1","311/313 [============================>.] - ETA: 0s - loss: 4.2264 - accuracy: 0.0530"
"1","313/313 [==============================] - 16s 50ms/step - loss: 4.2243 - accuracy: 0.0533
"
"1","313/313 [==============================] - 19s 59ms/step - loss: 4.2243 - accuracy: 0.0533 - val_loss: 3.9330 - val_accuracy: 0.0895
"
"1","Epoch 2/10
"
"1","  1/313 [..............................] - ETA: 1:38 - loss: 3.9506 - accuracy: 0.0703"
"1","  2/313 [..............................] - ETA: 35s - loss: 3.9218 - accuracy: 0.1133 "
"1","  3/313 [..............................] - ETA: 32s - loss: 3.8753 - accuracy: 0.1120"
"1","  4/313 [..............................] - ETA: 31s - loss: 3.8559 - accuracy: 0.1055"
"1","  5/313 [..............................] - ETA: 30s - loss: 3.7982 - accuracy: 0.1109"
"1","  6/313 [..............................] - ETA: 30s - loss: 3.8112 - accuracy: 0.1055"
"1","  7/313 [..............................] - ETA: 30s - loss: 3.8024 - accuracy: 0.1038"
"1","  8/313 [..............................] - ETA: 29s - loss: 3.7841 - accuracy: 0.1074"
"1","  9/313 [..............................] - ETA: 29s - loss: 3.7814 - accuracy: 0.1102"
"1"," 10/313 [..............................] - ETA: 28s - loss: 3.7739 - accuracy: 0.1117"
"1"," 11/313 [>.............................] - ETA: 29s - loss: 3.7847 - accuracy: 0.1108"
"1"," 12/313 [>.............................] - ETA: 28s - loss: 3.7918 - accuracy: 0.1081"
"1"," 13/313 [>.............................] - ETA: 28s - loss: 3.7986 - accuracy: 0.1052"
"1"," 14/313 [>.............................] - ETA: 27s - loss: 3.8062 - accuracy: 0.1077"
"1"," 15/313 [>.............................] - ETA: 27s - loss: 3.8109 - accuracy: 0.1083"
"1"," 17/313 [>.............................] - ETA: 25s - loss: 3.8199 - accuracy: 0.1098"
"1"," 19/313 [>.............................] - ETA: 23s - loss: 3.8369 - accuracy: 0.1065"
"1"," 21/313 [=>............................] - ETA: 22s - loss: 3.8337 - accuracy: 0.1071"
"1"," 23/313 [=>............................] - ETA: 21s - loss: 3.8319 - accuracy: 0.1056"
"1"," 24/313 [=>............................] - ETA: 21s - loss: 3.8335 - accuracy: 0.1048"
"1"," 26/313 [=>............................] - ETA: 20s - loss: 3.8218 - accuracy: 0.1076"
"1"," 28/313 [=>............................] - ETA: 19s - loss: 3.8128 - accuracy: 0.1077"
"1"," 30/313 [=>............................] - ETA: 19s - loss: 3.8139 - accuracy: 0.1057"
"1"," 32/313 [==>...........................] - ETA: 18s - loss: 3.8273 - accuracy: 0.1028"
"1"," 34/313 [==>...........................] - ETA: 18s - loss: 3.8282 - accuracy: 0.1043"
"1"," 36/313 [==>...........................] - ETA: 17s - loss: 3.8268 - accuracy: 0.1042"
"1"," 37/313 [==>...........................] - ETA: 17s - loss: 3.8222 - accuracy: 0.1045"
"1"," 39/313 [==>...........................] - ETA: 17s - loss: 3.8235 - accuracy: 0.1038"
"1"," 41/313 [==>...........................] - ETA: 16s - loss: 3.8279 - accuracy: 0.1019"
"1"," 42/313 [===>..........................] - ETA: 16s - loss: 3.8272 - accuracy: 0.1025"
"1"," 44/313 [===>..........................] - ETA: 16s - loss: 3.8285 - accuracy: 0.1017"
"1"," 46/313 [===>..........................] - ETA: 16s - loss: 3.8283 - accuracy: 0.1031"
"1"," 47/313 [===>..........................] - ETA: 16s - loss: 3.8295 - accuracy: 0.1041"
"1"," 49/313 [===>..........................] - ETA: 15s - loss: 3.8296 - accuracy: 0.1033"
"1"," 51/313 [===>..........................] - ETA: 15s - loss: 3.8244 - accuracy: 0.1054"
"1"," 53/313 [====>.........................] - ETA: 15s - loss: 3.8200 - accuracy: 0.1069"
"1"," 55/313 [====>.........................] - ETA: 15s - loss: 3.8171 - accuracy: 0.1068"
"1"," 57/313 [====>.........................] - ETA: 15s - loss: 3.8096 - accuracy: 0.1091"
"1"," 59/313 [====>.........................] - ETA: 14s - loss: 3.8105 - accuracy: 0.1095"
"1"," 61/313 [====>.........................] - ETA: 14s - loss: 3.8132 - accuracy: 0.1101"
"1"," 63/313 [=====>........................] - ETA: 14s - loss: 3.8089 - accuracy: 0.1110"
"1"," 65/313 [=====>........................] - ETA: 14s - loss: 3.8074 - accuracy: 0.1112"
"1"," 67/313 [=====>........................] - ETA: 13s - loss: 3.8090 - accuracy: 0.1101"
"1"," 69/313 [=====>........................] - ETA: 13s - loss: 3.8090 - accuracy: 0.1104"
"1"," 70/313 [=====>........................] - ETA: 13s - loss: 3.8068 - accuracy: 0.1108"
"1"," 72/313 [=====>........................] - ETA: 13s - loss: 3.8027 - accuracy: 0.1124"
"1"," 73/313 [=====>........................] - ETA: 13s - loss: 3.8024 - accuracy: 0.1123"
"1"," 74/313 [======>.......................] - ETA: 13s - loss: 3.8003 - accuracy: 0.1130"
"1"," 76/313 [======>.......................] - ETA: 13s - loss: 3.8032 - accuracy: 0.1122"
