"1","6/6 [==============================] - 0s 5ms/step - loss: 453424.0938 - mean_absolute_error: 531.5123
"
"1","6/6 [==============================] - 1s 130ms/step - loss: 453424.0938 - mean_absolute_error: 531.5123 - val_loss: 551635.8750 - val_mean_absolute_error: 537.5460
"
"1","Epoch 13/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 550424.3750 - mean_absolute_error: 570.5471"
"1","6/6 [==============================] - 0s 3ms/step - loss: 453165.0000 - mean_absolute_error: 531.2696
"
"1","6/6 [==============================] - 1s 132ms/step - loss: 453165.0000 - mean_absolute_error: 531.2696 - val_loss: 551244.2500 - val_mean_absolute_error: 537.3209
"
"1","Epoch 14/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 543503.6250 - mean_absolute_error: 584.0992"
"1","6/6 [==============================] - 0s 4ms/step - loss: 452858.3125 - mean_absolute_error: 531.0491
"
"1","6/6 [==============================] - 1s 127ms/step - loss: 452858.3125 - mean_absolute_error: 531.0491 - val_loss: 550831.4375 - val_mean_absolute_error: 537.0859
"
"1","Epoch 15/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 486925.2188 - mean_absolute_error: 583.9666"
"1","6/6 [==============================] - 0s 5ms/step - loss: 452452.2812 - mean_absolute_error: 530.7410
"
"1","6/6 [==============================] - 1s 133ms/step - loss: 452452.2812 - mean_absolute_error: 530.7410 - val_loss: 550434.6875 - val_mean_absolute_error: 536.8525
"
"1","Epoch 16/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 446130.6562 - mean_absolute_error: 529.4882"
"1","6/6 [==============================] - 0s 3ms/step - loss: 452103.0000 - mean_absolute_error: 530.4666
"
"1","6/6 [==============================] - 1s 135ms/step - loss: 452103.0000 - mean_absolute_error: 530.4666 - val_loss: 550012.8750 - val_mean_absolute_error: 536.6130
"
"1","Epoch 17/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 538137.2500 - mean_absolute_error: 555.4260"
"1","6/6 [==============================] - 0s 3ms/step - loss: 451617.0312 - mean_absolute_error: 530.2914
"
"1","6/6 [==============================] - 1s 141ms/step - loss: 451617.0312 - mean_absolute_error: 530.2914 - val_loss: 549549.8750 - val_mean_absolute_error: 536.3572
"
"1","Epoch 18/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 438069.0312 - mean_absolute_error: 530.1364"
"1","6/6 [==============================] - 0s 6ms/step - loss: 451503.8125 - mean_absolute_error: 530.1047
"
"1","6/6 [==============================] - 1s 132ms/step - loss: 451503.8125 - mean_absolute_error: 530.1047 - val_loss: 549094.3750 - val_mean_absolute_error: 536.0983
"
"1","Epoch 19/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 325607.6875 - mean_absolute_error: 468.3096"
"1","6/6 [==============================] - 0s 4ms/step - loss: 450985.6250 - mean_absolute_error: 529.8286
"
"1","6/6 [==============================] - 1s 135ms/step - loss: 450985.6250 - mean_absolute_error: 529.8286 - val_loss: 548611.3125 - val_mean_absolute_error: 535.8318
"
"1","Epoch 20/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 424746.7500 - mean_absolute_error: 537.7837"
"1","6/6 [==============================] - 0s 3ms/step - loss: 450537.0000 - mean_absolute_error: 529.4436
"
"1","6/6 [==============================] - 1s 134ms/step - loss: 450537.0000 - mean_absolute_error: 529.4436 - val_loss: 548123.7500 - val_mean_absolute_error: 535.5666
"
"1","Epoch 21/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 371747.9688 - mean_absolute_error: 490.2933"
"1","6/6 [==============================] - 0s 5ms/step - loss: 449981.9688 - mean_absolute_error: 529.2301
"
"1","6/6 [==============================] - 1s 123ms/step - loss: 449981.9688 - mean_absolute_error: 529.2301 - val_loss: 547639.0625 - val_mean_absolute_error: 535.2993
"
"1","Epoch 22/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 580042.6250 - mean_absolute_error: 588.9431"
"1","6/6 [==============================] - 0s 3ms/step - loss: 449763.9062 - mean_absolute_error: 528.9234
"
"1","6/6 [==============================] - 1s 126ms/step - loss: 449763.9062 - mean_absolute_error: 528.9234 - val_loss: 547166.2500 - val_mean_absolute_error: 535.0383
"
"1","Epoch 23/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 468690.2812 - mean_absolute_error: 521.1451"
"1","6/6 [==============================] - 0s 3ms/step - loss: 449389.3750 - mean_absolute_error: 528.7095
"
"1","6/6 [==============================] - 1s 117ms/step - loss: 449389.3750 - mean_absolute_error: 528.7095 - val_loss: 546637.8125 - val_mean_absolute_error: 534.7429
"
"1","Epoch 24/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 547472.5000 - mean_absolute_error: 575.5717"
"1","6/6 [==============================] - 0s 5ms/step - loss: 449186.0000 - mean_absolute_error: 528.5640
"
"1","6/6 [==============================] - 1s 125ms/step - loss: 449186.0000 - mean_absolute_error: 528.5640 - val_loss: 546132.0625 - val_mean_absolute_error: 534.4688
"
"1","Epoch 25/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 443597.8750 - mean_absolute_error: 565.5246"
"1","6/6 [==============================] - 0s 3ms/step - loss: 448522.5000 - mean_absolute_error: 527.9534
"
"1","6/6 [==============================] - 1s 154ms/step - loss: 448522.5000 - mean_absolute_error: 527.9534 - val_loss: 545598.2500 - val_mean_absolute_error: 534.1863
"
"1","Epoch 26/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 573031.0625 - mean_absolute_error: 611.1716"
"1","6/6 [==============================] - 0s 3ms/step - loss: 447921.0312 - mean_absolute_error: 527.6078
"
"1","6/6 [==============================] - 1s 108ms/step - loss: 447921.0312 - mean_absolute_error: 527.6078 - val_loss: 545007.8750 - val_mean_absolute_error: 533.8813
"
"1","Epoch 27/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 390184.1875 - mean_absolute_error: 505.2335"
"1","6/6 [==============================] - 0s 4ms/step - loss: 447711.3125 - mean_absolute_error: 527.4877
"
"1","6/6 [==============================] - 1s 146ms/step - loss: 447711.3125 - mean_absolute_error: 527.4877 - val_loss: 544477.7500 - val_mean_absolute_error: 533.5977
"
"1","Epoch 28/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 487192.5000 - mean_absolute_error: 564.4698"
"1","6/6 [==============================] - 0s 5ms/step - loss: 446851.4062 - mean_absolute_error: 526.8568
"
"1","6/6 [==============================] - 1s 136ms/step - loss: 446851.4062 - mean_absolute_error: 526.8568 - val_loss: 543881.0625 - val_mean_absolute_error: 533.2765
"
"1","Epoch 29/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 334117.8750 - mean_absolute_error: 447.8757"
"1","6/6 [==============================] - 0s 2ms/step - loss: 446105.4062 - mean_absolute_error: 526.5621
"
"1","6/6 [==============================] - 1s 126ms/step - loss: 446105.4062 - mean_absolute_error: 526.5621 - val_loss: 543251.0000 - val_mean_absolute_error: 532.9450
"
"1","Epoch 30/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 440499.1250 - mean_absolute_error: 536.9794"
"1","6/6 [==============================] - 0s 5ms/step - loss: 446340.1250 - mean_absolute_error: 526.3764
"
"1","6/6 [==============================] - 1s 136ms/step - loss: 446340.1250 - mean_absolute_error: 526.3764 - val_loss: 542660.4375 - val_mean_absolute_error: 532.6293
"
"1","Epoch 31/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 383529.0625 - mean_absolute_error: 489.4205"
"1","6/6 [==============================] - 0s 3ms/step - loss: 446306.1250 - mean_absolute_error: 526.5865
"
"1","6/6 [==============================] - 1s 138ms/step - loss: 446306.1250 - mean_absolute_error: 526.5865 - val_loss: 542047.9375 - val_mean_absolute_error: 532.3040
"
"1","Epoch 32/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 417138.8125 - mean_absolute_error: 498.2689"
"1","6/6 [==============================] - 0s 4ms/step - loss: 445539.9688 - mean_absolute_error: 525.9767
"
"1","6/6 [==============================] - 1s 139ms/step - loss: 445539.9688 - mean_absolute_error: 525.9767 - val_loss: 541419.8750 - val_mean_absolute_error: 531.9738
"
"1","Epoch 33/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 567725.5625 - mean_absolute_error: 582.0056"
"1","6/6 [==============================] - 0s 6ms/step - loss: 444475.5312 - mean_absolute_error: 525.5059
"
"1","6/6 [==============================] - 1s 136ms/step - loss: 444475.5312 - mean_absolute_error: 525.5059 - val_loss: 540749.5000 - val_mean_absolute_error: 531.6215
"
"1","Epoch 34/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 290154.7812 - mean_absolute_error: 451.0327"
"1","6/6 [==============================] - 0s 4ms/step - loss: 444296.0938 - mean_absolute_error: 525.2973
"
"1","6/6 [==============================] - 1s 138ms/step - loss: 444296.0938 - mean_absolute_error: 525.2973 - val_loss: 540089.1250 - val_mean_absolute_error: 531.2753
"
"1","Epoch 35/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 449635.8125 - mean_absolute_error: 569.3039"
"1","6/6 [==============================] - 0s 3ms/step - loss: 444067.0938 - mean_absolute_error: 524.9178
"
"1","6/6 [==============================] - 1s 131ms/step - loss: 444067.0938 - mean_absolute_error: 524.9178 - val_loss: 539438.5000 - val_mean_absolute_error: 530.9260
"
"1","Epoch 36/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 429530.5625 - mean_absolute_error: 529.4182"
"1","6/6 [==============================] - 0s 5ms/step - loss: 443529.2812 - mean_absolute_error: 524.6581
"
"1","6/6 [==============================] - 1s 134ms/step - loss: 443529.2812 - mean_absolute_error: 524.6581 - val_loss: 538807.8125 - val_mean_absolute_error: 530.5920
"
"1","Epoch 37/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 462017.5625 - mean_absolute_error: 531.5397"
"1","6/6 [==============================] - 0s 4ms/step - loss: 442725.7812 - mean_absolute_error: 524.2810
"
"1","6/6 [==============================] - 1s 140ms/step - loss: 442725.7812 - mean_absolute_error: 524.2810 - val_loss: 538115.4375 - val_mean_absolute_error: 530.2294
"
"1","Epoch 38/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 416057.7500 - mean_absolute_error: 542.6218"
"1","6/6 [==============================] - 0s 3ms/step - loss: 442323.0938 - mean_absolute_error: 523.8126
"
"1","6/6 [==============================] - 1s 129ms/step - loss: 442323.0938 - mean_absolute_error: 523.8126 - val_loss: 537434.6875 - val_mean_absolute_error: 529.8665
"
"1","Epoch 39/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 418744.3125 - mean_absolute_error: 512.1415"
"1","6/6 [==============================] - 0s 3ms/step - loss: 442481.3125 - mean_absolute_error: 524.0627
"
"1","6/6 [==============================] - 1s 135ms/step - loss: 442481.3125 - mean_absolute_error: 524.0627 - val_loss: 536723.3125 - val_mean_absolute_error: 529.4965
"
"1","Epoch 40/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 526546.3125 - mean_absolute_error: 575.1813"
"1","6/6 [==============================] - 0s 3ms/step - loss: 440700.2812 - mean_absolute_error: 522.9319
"
"1","6/6 [==============================] - 1s 144ms/step - loss: 440700.2812 - mean_absolute_error: 522.9319 - val_loss: 535990.6250 - val_mean_absolute_error: 529.1094
"
"1","Epoch 41/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 625057.4375 - mean_absolute_error: 597.4473"
"1","6/6 [==============================] - 0s 5ms/step - loss: 440339.0938 - mean_absolute_error: 522.5280
"
"1","6/6 [==============================] - 1s 146ms/step - loss: 440339.0938 - mean_absolute_error: 522.5280 - val_loss: 535199.0625 - val_mean_absolute_error: 528.7032
"
"1","Epoch 42/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 337246.0625 - mean_absolute_error: 480.6592"
"1","6/6 [==============================] - 0s 6ms/step - loss: 439917.6875 - mean_absolute_error: 522.3380
"
"1","6/6 [==============================] - 1s 146ms/step - loss: 439917.6875 - mean_absolute_error: 522.3380 - val_loss: 534361.8125 - val_mean_absolute_error: 528.2686
"
"1","Epoch 43/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 464555.0625 - mean_absolute_error: 539.6880"
"1","6/6 [==============================] - 0s 7ms/step - loss: 438478.8750 - mean_absolute_error: 521.5441
"
"1","6/6 [==============================] - 1s 149ms/step - loss: 438478.8750 - mean_absolute_error: 521.5441 - val_loss: 533555.5000 - val_mean_absolute_error: 527.8496
"
"1","Epoch 44/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 447584.0000 - mean_absolute_error: 518.0264"
"1","6/6 [==============================] - 0s 4ms/step - loss: 438310.5312 - mean_absolute_error: 521.1616
"
"1","6/6 [==============================] - 1s 147ms/step - loss: 438310.5312 - mean_absolute_error: 521.1616 - val_loss: 532782.5000 - val_mean_absolute_error: 527.4387
"
"1","Epoch 45/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 316862.5938 - mean_absolute_error: 429.7229"
"1","6/6 [==============================] - 0s 6ms/step - loss: 437118.0000 - mean_absolute_error: 520.3142
"
"1","6/6 [==============================] - 1s 140ms/step - loss: 437118.0000 - mean_absolute_error: 520.3142 - val_loss: 531994.5625 - val_mean_absolute_error: 527.0232
"
"1","Epoch 46/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 320309.3125 - mean_absolute_error: 448.5965"
"1","6/6 [==============================] - 0s 3ms/step - loss: 437202.6875 - mean_absolute_error: 520.6489
"
"1","6/6 [==============================] - 1s 143ms/step - loss: 437202.6875 - mean_absolute_error: 520.6489 - val_loss: 531186.5000 - val_mean_absolute_error: 526.5943
"
"1","Epoch 47/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 255765.9062 - mean_absolute_error: 394.6655"
"1","6/6 [==============================] - 0s 6ms/step - loss: 437618.5938 - mean_absolute_error: 520.7942
"
"1","6/6 [==============================] - 1s 146ms/step - loss: 437618.5938 - mean_absolute_error: 520.7942 - val_loss: 530406.2500 - val_mean_absolute_error: 526.1787
"
"1","Epoch 48/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 641232.2500 - mean_absolute_error: 663.0206"
"1","6/6 [==============================] - 0s 3ms/step - loss: 435392.8750 - mean_absolute_error: 519.3235
"
"1","6/6 [==============================] - 1s 151ms/step - loss: 435392.8750 - mean_absolute_error: 519.3235 - val_loss: 529530.9375 - val_mean_absolute_error: 525.7217
"
"1","Epoch 49/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 433065.4375 - mean_absolute_error: 524.4867"
"1","6/6 [==============================] - 0s 4ms/step - loss: 435308.1875 - mean_absolute_error: 519.3191
"
"1","6/6 [==============================] - 1s 144ms/step - loss: 435308.1875 - mean_absolute_error: 519.3191 - val_loss: 528704.0000 - val_mean_absolute_error: 525.2847
"
"1","Epoch 50/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 540794.2500 - mean_absolute_error: 578.8026"
"1","6/6 [==============================] - 0s 4ms/step - loss: 434061.6250 - mean_absolute_error: 518.2730
"
"1","6/6 [==============================] - 1s 140ms/step - loss: 434061.6250 - mean_absolute_error: 518.2730 - val_loss: 527846.5000 - val_mean_absolute_error: 524.8301
"
"1","Epoch 51/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 288351.7500 - mean_absolute_error: 444.7009"
"1","6/6 [==============================] - 0s 3ms/step - loss: 433578.3750 - mean_absolute_error: 517.7413
"
"1","6/6 [==============================] - 1s 149ms/step - loss: 433578.3750 - mean_absolute_error: 517.7413 - val_loss: 526947.7500 - val_mean_absolute_error: 524.3478
"
"1","Epoch 52/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 429232.9062 - mean_absolute_error: 473.0407"
"1","6/6 [==============================] - 0s 3ms/step - loss: 432923.5000 - mean_absolute_error: 517.6085
"
"1","6/6 [==============================] - 1s 145ms/step - loss: 432923.5000 - mean_absolute_error: 517.6085 - val_loss: 526060.4375 - val_mean_absolute_error: 523.8859
"
"1","Epoch 53/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 363430.8438 - mean_absolute_error: 445.5202"
"1","6/6 [==============================] - 0s 2ms/step - loss: 433182.4062 - mean_absolute_error: 517.5677
"
"1","6/6 [==============================] - 1s 134ms/step - loss: 433182.4062 - mean_absolute_error: 517.5677 - val_loss: 525155.7500 - val_mean_absolute_error: 523.4103
"
"1","Epoch 54/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 615802.1250 - mean_absolute_error: 609.3041"
"1","6/6 [==============================] - 0s 5ms/step - loss: 431870.0312 - mean_absolute_error: 516.6272
"
"1","6/6 [==============================] - 1s 137ms/step - loss: 431870.0312 - mean_absolute_error: 516.6272 - val_loss: 524165.1875 - val_mean_absolute_error: 522.8960
"
"1","Epoch 55/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 557995.8750 - mean_absolute_error: 586.2488"
"1","6/6 [==============================] - 0s 4ms/step - loss: 431387.3750 - mean_absolute_error: 516.5310
"
"1","6/6 [==============================] - 1s 141ms/step - loss: 431387.3750 - mean_absolute_error: 516.5310 - val_loss: 523235.8750 - val_mean_absolute_error: 522.3988
"
"1","Epoch 56/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 508477.7500 - mean_absolute_error: 560.2280"
"1","6/6 [==============================] - 0s 4ms/step - loss: 429851.2812 - mean_absolute_error: 515.6166
"
"1","6/6 [==============================] - 1s 132ms/step - loss: 429851.2812 - mean_absolute_error: 515.6166 - val_loss: 522231.0938 - val_mean_absolute_error: 521.8730
"
"1","Epoch 57/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 373313.8750 - mean_absolute_error: 491.2864"
"1","6/6 [==============================] - 0s 6ms/step - loss: 429216.8125 - mean_absolute_error: 515.1451
"
"1","6/6 [==============================] - 1s 143ms/step - loss: 429216.8125 - mean_absolute_error: 515.1451 - val_loss: 521189.5312 - val_mean_absolute_error: 521.3286
"
"1","Epoch 58/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 293873.2500 - mean_absolute_error: 415.6035"
"1","6/6 [==============================] - 0s 4ms/step - loss: 429292.8125 - mean_absolute_error: 515.1625
"
"1","6/6 [==============================] - 1s 146ms/step - loss: 429292.8125 - mean_absolute_error: 515.1625 - val_loss: 520187.9062 - val_mean_absolute_error: 520.7965
"
"1","Epoch 59/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 675508.6250 - mean_absolute_error: 618.6533"
"1","6/6 [==============================] - 0s 6ms/step - loss: 428120.0312 - mean_absolute_error: 514.4525
"
"1","6/6 [==============================] - 1s 142ms/step - loss: 428120.0312 - mean_absolute_error: 514.4525 - val_loss: 519177.5625 - val_mean_absolute_error: 520.2667
"
"1","Epoch 60/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 193150.7344 - mean_absolute_error: 343.6072"
"1","6/6 [==============================] - 0s 4ms/step - loss: 427181.1875 - mean_absolute_error: 513.7671
"
"1","6/6 [==============================] - 1s 142ms/step - loss: 427181.1875 - mean_absolute_error: 513.7671 - val_loss: 518148.8125 - val_mean_absolute_error: 519.7250
"
"1","Epoch 61/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 460504.8750 - mean_absolute_error: 509.4843"
"1","6/6 [==============================] - 0s 5ms/step - loss: 425590.3750 - mean_absolute_error: 512.7245
"
"1","6/6 [==============================] - 1s 153ms/step - loss: 425590.3750 - mean_absolute_error: 512.7245 - val_loss: 517125.5938 - val_mean_absolute_error: 519.1793
"
"1","Epoch 62/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 529863.5625 - mean_absolute_error: 576.5756"
"1","6/6 [==============================] - 0s 3ms/step - loss: 425156.8750 - mean_absolute_error: 512.1171
"
"1","6/6 [==============================] - 1s 136ms/step - loss: 425156.8750 - mean_absolute_error: 512.1171 - val_loss: 516091.7812 - val_mean_absolute_error: 518.6310
"
"1","Epoch 63/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 470120.8750 - mean_absolute_error: 516.0499"
"1","6/6 [==============================] - 0s 3ms/step - loss: 424547.4688 - mean_absolute_error: 511.8888
"
"1","6/6 [==============================] - 1s 132ms/step - loss: 424547.4688 - mean_absolute_error: 511.8888 - val_loss: 515055.2500 - val_mean_absolute_error: 518.0735
"
"1","Epoch 64/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 402858.8750 - mean_absolute_error: 480.3133"
"1","6/6 [==============================] - 0s 3ms/step - loss: 423991.4062 - mean_absolute_error: 511.0540
"
"1","6/6 [==============================] - 1s 140ms/step - loss: 423991.4062 - mean_absolute_error: 511.0540 - val_loss: 513877.0625 - val_mean_absolute_error: 517.4510
"
"1","Epoch 65/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 512569.1250 - mean_absolute_error: 536.6189"
"1","6/6 [==============================] - 0s 5ms/step - loss: 421521.4062 - mean_absolute_error: 510.1240
"
"1","6/6 [==============================] - 1s 147ms/step - loss: 421521.4062 - mean_absolute_error: 510.1240 - val_loss: 512801.0938 - val_mean_absolute_error: 516.8749
"
"1","Epoch 66/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 326862.0625 - mean_absolute_error: 474.7208"
"1","6/6 [==============================] - 0s 4ms/step - loss: 422221.5312 - mean_absolute_error: 510.1140
"
"1","6/6 [==============================] - 1s 142ms/step - loss: 422221.5312 - mean_absolute_error: 510.1140 - val_loss: 511704.1875 - val_mean_absolute_error: 516.2899
"
"1","Epoch 67/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 649185.3750 - mean_absolute_error: 641.0734"
"1","6/6 [==============================] - 0s 4ms/step - loss: 419797.0938 - mean_absolute_error: 508.7579
"
"1","6/6 [==============================] - 1s 150ms/step - loss: 419797.0938 - mean_absolute_error: 508.7579 - val_loss: 510609.3750 - val_mean_absolute_error: 515.7012
"
"1","Epoch 68/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 395093.5312 - mean_absolute_error: 500.9777"
"1","6/6 [==============================] - 0s 5ms/step - loss: 419894.6875 - mean_absolute_error: 508.9981
"
"1","6/6 [==============================] - 1s 151ms/step - loss: 419894.6875 - mean_absolute_error: 508.9981 - val_loss: 509488.5000 - val_mean_absolute_error: 515.0974
"
"1","Epoch 69/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 604757.3125 - mean_absolute_error: 604.7589"
"1","6/6 [==============================] - 0s 8ms/step - loss: 420807.5312 - mean_absolute_error: 508.6930
"
"1","6/6 [==============================] - 1s 159ms/step - loss: 420807.5312 - mean_absolute_error: 508.6930 - val_loss: 508355.4062 - val_mean_absolute_error: 514.4863
"
